full_name,tariff_class,trip_cost_rub,pickup_location,dropoff_location,weather_condition,temperature_c,precipitation_mm
Иванов Иван Иванович,Эконом,450,ул. Ленина 10,Ж/д вокзал,Ясно,22,0
Петрова Мария Сергеевна,Комфорт,890,Аэропорт "Домодедово",ТЦ "Европа",Облачно,18,0.2
Сидоров Петр Алексеевич,Бизнес,1500,ул. Тверская 15,"Бизнес-центр ""Москва""",Дождь,15,4.5
Козлова Анна Дмитриевна,Эконом,330,пр. Мира 5,Университет,Ясно,24,0
Смирнов Денис Владимирович,Минивэн,2100,Ж/д вокзал,Коттеджный поселок "Сосны",Дождь,14,7.2
Михайлова Ольга Викторовна,Комфорт,760,ул. Садовая 25,"Ресторан ""Уют""",Пасмурно,17,0
Алексеев Никита Андреевич,Эконом,560,Студенческая 12,Торговый центр,Гроза,19,10.1
Васильева Татьяна Игоревна,Детский,620,пр. Победы 33,Детский сад №5,Облачно,20,0
Григорьев Артем Павлович,Бизнес,1350,"Гостиница ""Центральная""",Аэропорт "Внуково",Ясно,23,0
Федорова Елена Алексеевна,Комфорт,980,"ТЦ ""Галактика""",ул. Лесная 7,Небольшой дождь,16,1.2